Doctor ID,Weekday,Start Time,End Time
D086,Sunday,08:00,10:00
D087,Friday,10:00,12:00
D087,Sunday,15:00,17:00
D088,Friday,15:00,17:00
D088,Wednesday,13:00,15:00
D089,Wednesday,08:00,10:00
D089,Friday,15:00,17:00
D090,Saturday,13:00,15:00
D090,Wednesday,15:00,17:00
D091,Tuesday,10:00,12:00
D091,Friday,08:00,10:00
D092,Thursday,08:00,10:00
D092,Sunday,10:00,12:00
D093,Sunday,13:00,15:00
D093,Friday,08:00,10:00
D094,Tuesday,08:00,10:00
D094,Thursday,08:00,10:00
D095,Monday,15:00,17:00
D095,Tuesday,08:00,10:00
D096,Tuesday,10:00,12:00
D096,Sunday,15:00,17:00
D097,Saturday,10:00,12:00
D097,Friday,10:00,12:00
D098,Saturday,15:00,17:00
D098,Sunday,15:00,17:00
D099,Wednesday,13:00,15:00
D099,Monday,08:00,10:00
D100,Wednesday,08:00,10:00
D100,Thursday,08:00,10:00
